,DATAYM,Asia_Bond,Asia_Equity,Creat_China_Equity,EmgMkt_Bond,EmgMkt_Equity,Europe_Bond,Europe_Equity,Global_Bond,Global_Equity,HY_Bond,Multi_Asset,Other_Bond,Other_Equity,US_Bond,US_Equity
0,2005-03-01,-0.0230863,-0.029822300000000003,-0.0100217589093825,-0.0408377039021064,-0.00455300000000003,0.0074582340680220405,-0.0245796,-0.0792403,-0.0249554,-0.0390275,-0.00973679999999999,-0.0113873295910185,0.0368515313552527,-0.037037,-0.043791199999999995
1,2005-04-01,0.00497510000000001,0.0031882000000000897,0.009190585987947971,-0.0169583154819789,0.0386375000000001,-0.000461470219728755,-0.016578299999999997,-0.0234708,-0.05667280000000001,-0.00399470000000002,0.0172174,0.00796067237551545,-0.0135557601173485,-0.047511300000000006,-0.041405300000000006
2,2005-05-01,-0.013613900000000002,0.0158415999999999,-0.00153171471274649,0.0175954281459765,0.0313623999999999,-0.029299862721217998,-0.00566420000000001,0.0451566000000001,0.0988372,-0.00467910000000005,0.00826959999999999,-0.00268550784871635,0.0335703645417054,0.0736342000000001,0.00981680000000007
3,2005-06-01,0.0301129,0.00584800000000008,-0.007063149902751591,0.0128638240181025,0.0216362999999999,0.0282931826151285,0.0104435,0.0125436000000001,-0.0044092,0.0302216,0.00873780000000002,-0.00813059975129926,-0.00866591166661357,-0.015486700000000003,0.0978612999999999
4,2005-07-01,0.0694275,0.00105080000000002,-0.010884372446075,0.0480137758780648,-0.0338237,0.00785429122870585,0.0331543999999999,0.0715760000000001,0.0628875,0.0241199000000001,-0.010344299999999999,-0.0119552153836422,0.18063882143083104,0.058427,0.0956315999999999
5,2005-08-01,-0.022779,0.0,-0.0224020701493935,-0.00472763697159839,0.0347519000000001,0.0209693437104395,0.030271499999999996,0.00642260000000006,-0.0375,-0.00396240000000003,0.011817399999999999,-0.0235966995874484,-0.0531578953494186,-0.0106157,0.0673490999999999
6,2005-09-01,0.0128204999999999,0.0124021000000001,-0.0122241364416354,0.0291921370270267,-0.036139,0.0487872884380609,0.0157628999999999,0.0989150999999999,0.0199134000000001,0.0396927,-0.00936409999999999,-0.0133431040273581,0.0625181820646696,0.00858369999999997,0.0888439999999999
7,2005-10-01,-0.0437284,-0.0103948,-0.00975645120224167,-0.010377157764285,-0.022425900000000002,0.0219044815822003,-0.0304159000000001,-0.0638792,-0.020373500000000003,-0.0726601,-0.009903200000000001,-0.0109376883210799,-0.0648632447722068,-0.0170213,-0.0885488999999999
8,2005-11-01,0.0168472,0.00790510000000011,0.00232502378468613,0.0184677589122866,0.00687780000000004,0.0527774855153926,0.0153776999999999,0.0936725,0.0684575000000001,0.0517928000000001,0.0037476999999999103,0.0010431879824746,0.14673281126643,0.0584416000000001,0.0040692
9,2005-12-01,0.0224852,0.0130718999999999,0.0210414084317938,0.0221762985748217,0.0297765000000001,0.14154886752072302,0.0415973000000001,0.0697673999999999,-0.00567720000000005,0.0416666999999999,0.0113565,0.0198711063372716,0.15392531025778697,0.00408999999999993,0.0435664
