,DATAYM,0P0000YSOP,0P00000BUK,0P00006AEP,0P00000EYU,0P000069JO,0P00000CN1,0P00002D9U,0P00000B1B,0P00000B0G,0P00000YVC,0P00006A9X,0P00006AMJ,0P00006AHQ,0P00000YPI,0P00000LYY
0,2005-03-01,-0.018872,0.0074582340680220405,0.0368515313552527,-0.015151499999999998,-0.0344114,-0.0156307528034551,-0.0019350000000000198,0.00107529999999989,-0.0130382999999999,-0.0159254,-0.00273083932638329,-0.000154059466954348,0.0287648774338409,-0.000395999999999952,0.0027855000000001104
1,2005-04-01,0.0182514,-0.000461470219728755,-0.0135557601173485,-0.0010609999999999801,-0.039389099999999996,0.0198602473952303,-0.0496316,0.0102040999999999,-0.026020799999999997,0.0019009000000000898,-0.0027760239105613102,-0.0146943879943723,-0.00798808775134785,0.0172677000000001,-0.0458333
2,2005-05-01,0.016099600000000002,-0.029299862721217998,0.0335703645417054,-0.00424849999999999,0.0786610999999999,-0.0363512402592393,-0.00856789999999996,0.00637960000000004,0.00616520000000009,0.0136784000000001,-0.0018303106716967,0.0263318112633182,0.0390028363119026,0.00652999999999992,0.0407569000000001
3,2005-06-01,0.0045421000000001,0.0282931826151285,-0.00866591166661357,0.00266670000000002,0.0395656,-0.00932391491837725,0.0135803000000001,0.00898050000000006,0.0053105,0.009603199999999921,0.00315310491980991,0.0198711063372716,-0.00813059975129926,0.00269249999999999,0.0307691999999999
4,2005-07-01,-0.00672980000000001,0.00785429122870585,0.18063882143083104,0.007446800000000091,0.0634328,-0.00345098701126578,0.0377588,-0.0036648999999999705,0.0296627,0.00232049999999995,5.75319122018136e-05,0.0010431879824746,0.165933553292428,-0.0203062000000001,0.0312076000000001
5,2005-08-01,0.00836330000000007,0.0209693437104395,-0.0531578953494186,-0.00580780000000003,0.0196491000000001,0.0169205156043593,0.014866999999999998,0.00525489999999995,0.00552489999999994,0.0073155000000000294,-0.0289388949649955,-0.0109376883210799,-0.0772265296255781,0.0192992999999999,-0.023684200000000002
6,2005-09-01,0.000105000000000022,0.0487872884380609,0.0625181820646696,-0.0037175000000000398,0.08763480000000001,-0.0148878636936938,0.0142637000000001,-0.00365919999999997,0.00196229999999997,0.006592499999999999,0.00261794591310172,-0.0133431040273581,0.0649341101401482,-0.00325969999999998,0.00134769999999995
7,2005-10-01,-0.00493390000000005,0.0219044815822003,-0.0648632447722068,0.00639659999999997,-0.1033537,-0.008945729535057791,-0.0611935,-0.00786989999999999,-0.022718400000000003,-0.00785619999999998,-0.0166639634807761,-0.0235966995874484,-0.0811019665240448,-0.013039600000000002,-0.044414499999999996
8,2005-11-01,0.0119210999999999,0.0527774855153926,0.14673281126643,0.00158900000000006,0.1176194,-0.024433153274747002,0.011336,0.00423060000000008,0.0216433,0.00541520000000006,0.00729720529939515,-0.0119552153836422,0.124446887085333,0.0004961000000001099,0.04788730000000001
9,2005-12-01,0.0100083,0.14154886752072302,0.15392531025778697,-0.0010575999999999901,0.0734581999999999,0.0147914041567696,0.044188099999999994,0.0105318999999999,0.0333464000000001,0.00856060000000003,0.0469192099355531,-0.00813059975129926,0.16938533238453302,0.010208700000000001,0.0120967999999999
